/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, 'right', 'red')
 -- forward : 0.34
 -- right : 0.64
 -- None : -5.42
 -- left : 1.65

('right', 'forward', 'forward', 'green')
 -- forward : 0.90
 -- right : 1.79
 -- None : 0.00
 -- left : -15.51

('forward', 'right', 'left', 'green')
 -- forward : 1.14
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 1.84
 -- right : -0.15
 -- None : 0.00
 -- left : -0.07

('left', 'right', None, 'red')
 -- forward : -25.76
 -- right : 0.31
 -- None : 1.78
 -- left : -34.63

('forward', 'left', None, 'red')
 -- forward : -9.46
 -- right : 0.71
 -- None : 2.25
 -- left : -10.55

('forward', 'forward', None, 'green')
 -- forward : 2.54
 -- right : 0.84
 -- None : -4.41
 -- left : -18.75

